node,networkEfficiency_before,ClusteringCoefficient_before,networkEfficiency_after,ClusteringCoefficient_after,connectivity_after,efficiency_change,clustering_change
US8628801-B2,0.197230574499739,0.28486667362924945,0.1970617386091051,0.2845624048219542,0.99812734082397,0.00016883589063387827,0.0003042688072952271
US7465794-B2,0.197230574499739,0.28486667362924945,0.19708280185841937,0.28508065436141106,0.99812734082397,0.00014777264131962675,-0.00021398073216161162
US7332169-B2,0.197230574499739,0.28486667362924945,0.19710656189730894,0.28543178770955363,0.99812734082397,0.00012401260243005696,-0.0005651140803041854
US8415322-B2,0.197230574499739,0.28486667362924945,0.1977895166813982,0.28211554583587567,0.9962546816479401,-0.0005589421816591944,0.0027511277933737754
US6060308-A,0.197230574499739,0.28486667362924945,0.19624561071966767,0.2853944320627538,0.99812734082397,0.0009849637800713185,-0.0005277584335043328
US8163530-B2,0.197230574499739,0.28486667362924945,0.1972514393434961,0.2854275915236806,0.99812734082397,-2.0864843757101292e-05,-0.0005609178944311344
US6517842-B1,0.197230574499739,0.28486667362924945,0.19733929423869118,0.28546183238123013,0.99812734082397,-0.00010871973895218434,-0.0005951587519806845
CN103052400-A,0.197230574499739,0.28486667362924945,0.19726442341976924,0.2856512890269279,0.99812734082397,-3.384892003024942e-05,-0.0007846153976784342
US8617533-B2,0.197230574499739,0.28486667362924945,0.1973225251072581,0.2859472665906824,0.9943820224719101,-9.19506075190979e-05,-0.0010805929614329801
EP1185615-B1,0.197230574499739,0.28486667362924945,0.19726175553932757,0.2854916925258679,0.99812734082397,-3.1181039588573656e-05,-0.0006250188966184789
EP780475-A1,0.197230574499739,0.28486667362924945,0.19633056682126004,0.28688418007155986,0.9962546816479401,0.0009000076784789479,-0.0020175064423104128
US11433142-B2,0.197230574499739,0.28486667362924945,0.19719841153757256,0.28500749986814866,0.99812734082397,3.216296216643211e-05,-0.00014082623889921653
US7531180-B2,0.197230574499739,0.28486667362924945,0.1973587668984892,0.2854011326792105,0.99812734082397,-0.00012819239875019872,-0.000534459049961078
US9255126-B2,0.197230574499739,0.28486667362924945,0.19716099977696208,0.2861017017017308,0.9962546816479401,6.957472277691057e-05,-0.0012350280724813811
WO2003070909-A3,0.197230574499739,0.28486667362924945,0.197363356678467,0.2854011326792105,0.99812734082397,-0.00013278217872800258,-0.000534459049961078
US7312064-B2,0.197230574499739,0.28486667362924945,0.19718917163444927,0.2842901931524132,0.99812734082397,4.14028652897247e-05,0.0005764804768362275
WO2008153541-A1,0.197230574499739,0.28486667362924945,0.19726390552155199,0.2842548118330773,0.99812734082397,-3.333102181299341e-05,0.0006118617961721196
US7993924-B2,0.197230574499739,0.28486667362924945,0.19707456743335053,0.2845559420322416,0.99812734082397,0.00015600706638846384,0.0003107315970078406
US9011835-B2,0.197230574499739,0.28486667362924945,0.19731504806835742,0.28419502171700206,0.99812734082397,-8.44735686184317e-05,0.0006716519122473841
US7338759-B1,0.197230574499739,0.28486667362924945,0.19693595232209776,0.2845255854621999,0.99812734082397,0.00029462217764122944,0.00034108816704953027
US8569472-B2,0.197230574499739,0.28486667362924945,0.19754872580885713,0.2854011326792105,0.99812734082397,-0.0003181513091181365,-0.000534459049961078
US9650634-B2,0.197230574499739,0.28486667362924945,0.19724063609629514,0.284708222516907,0.99812734082397,-1.006159655614347e-05,0.00015845111234247256
US5993824-A,0.197230574499739,0.28486667362924945,0.19708435246055722,0.28464087979193303,0.99812734082397,0.00014622203918177035,0.00022579383731641256
US6866853-B2,0.197230574499739,0.28486667362924945,0.1971890544908051,0.28330268911735235,0.99812734082397,4.152000893389851e-05,0.0015639845118970985
US6296854-B1,0.197230574499739,0.28486667362924945,0.19677240153283948,0.2849029540052474,0.9925093632958801,0.0004581729668995116,-3.628037599795464e-05
US6448073-B1,0.197230574499739,0.28486667362924945,0.19745421721741319,0.2855887499399985,0.99812734082397,-0.00022364271767419397,-0.0007220763107490535
US5871962-A,0.197230574499739,0.28486667362924945,0.19761546391429524,0.2854011326792105,0.99812734082397,-0.0003848894145562498,-0.000534459049961078
US5690937-A,0.197230574499739,0.28486667362924945,0.19723624617492233,0.28564716557064673,0.99812734082397,-5.671675183338554e-06,-0.0007804919413972877
WO2003002604-A3,0.197230574499739,0.28486667362924945,0.1971173559648327,0.28541397670793656,0.99812734082397,0.0001132185349062842,-0.0005473030786871114
WO2012159754-A3,0.197230574499739,0.28486667362924945,0.19793831852370664,0.28836745068483577,0.9868913857677902,-0.0007077440239676436,-0.003500777055586324
US7192593-B2,0.197230574499739,0.28486667362924945,0.19718742831780534,0.284446193309637,0.99812734082397,4.314618193365649e-05,0.00042048031961244847
US6432925-B1,0.197230574499739,0.28486667362924945,0.19752922046372418,0.2865433484062777,0.9943820224719101,-0.0002986459639851835,-0.0016766747770282642
US7785603-B2,0.197230574499739,0.28486667362924945,0.1971888838153536,0.2845441410154646,0.99812734082397,4.1690684385392585e-05,0.00032253261378484277
US7384774-B2,0.197230574499739,0.28486667362924945,0.1970593105159299,0.2844233787166749,0.99812734082397,0.00017126398380909458,0.00044329491257455444
US7659103-B2,0.197230574499739,0.28486667362924945,0.19752745118230206,0.2854011326792105,0.99812734082397,-0.0002968766825630631,-0.000534459049961078
US7939318-B2,0.197230574499739,0.28486667362924945,0.19881073838421642,0.2863215308914651,0.9831460674157303,-0.0015801638844774313,-0.0014548572622156697
US6544785-B1,0.197230574499739,0.28486667362924945,0.1961932094057179,0.2841255916772573,0.99812734082397,0.001037365094021081,0.0007410819519921286
US7537768-B2,0.197230574499739,0.28486667362924945,0.19698784189292476,0.28738451515039776,0.99812734082397,0.00024273260681423325,-0.002517841521148312
US5869253-A,0.197230574499739,0.28486667362924945,0.19753719142677548,0.2841503509406239,0.99812734082397,-0.0003066169270364849,0.0007163226886255369
WO2003028656-A3,0.197230574499739,0.28486667362924945,0.19569385965436764,0.28603162998972576,0.9962546816479401,0.0015367148453713508,-0.0011649563604763102
US11376335-B2,0.197230574499739,0.28486667362924945,0.19719841153757287,0.28500749986814866,0.99812734082397,3.2162962166126796e-05,-0.00014082623889921653
US6228423-B1,0.197230574499739,0.28486667362924945,0.19737671551653815,0.2854011326792105,0.99812734082397,-0.0001461410167991617,-0.000534459049961078
CN110167587-A,0.197230574499739,0.28486667362924945,0.1974719134490227,0.2854011326792105,0.99812734082397,-0.0002413389492837148,-0.000534459049961078
EP3473267-A1,0.197230574499739,0.28486667362924945,0.19739585148377572,0.2854011326792105,0.99812734082397,-0.00016527698403673297,-0.000534459049961078
US9474798-B2,0.197230574499739,0.28486667362924945,0.19721708476294947,0.28344351012937,0.99812734082397,1.3489736789523699e-05,0.0014231634998794207
US7588768-B2,0.197230574499739,0.28486667362924945,0.19641707014326895,0.2821336286226103,0.99812734082397,0.0008135043564700406,0.002733045006639123
US8513403-B2,0.197230574499739,0.28486667362924945,0.19764448401385415,0.2859376009737203,0.9962546816479401,-0.0004139095141151572,-0.00107092734447084
US9476033-B2,0.197230574499739,0.28486667362924945,0.19718141063803027,0.2854140959633359,0.99812734082397,4.916386170872311e-05,-0.0005474223340864448
US9439968-B2,0.197230574499739,0.28486667362924945,0.19722626350084516,0.28515246535737243,0.99812734082397,4.3109988938361266e-06,-0.00028579172812298603
EP1832603-A2,0.197230574499739,0.28486667362924945,0.19724632107637677,0.28550346936691307,0.99812734082397,-1.5746576637776233e-05,-0.0006367957376636202
US9024001-B2,0.197230574499739,0.28486667362924945,0.19737511609965538,0.2857584988902352,0.99812734082397,-0.00014454159991639237,-0.0008918252609857458
US7341729-B2,0.197230574499739,0.28486667362924945,0.19722027365369502,0.2828615990421159,0.99812734082397,1.0300846043975742e-05,0.0020050745871335596
WO2014108515-A1,0.197230574499739,0.28486667362924945,0.19555421200019318,0.2853714443606788,0.99812734082397,0.0016763624995458082,-0.0005047707314293493
US10307472-B2,0.197230574499739,0.28486667362924945,0.19717969810951527,0.28541202166951113,0.99812734082397,5.08763902237197e-05,-0.0005453480402616839
US10155031-B2,0.197230574499739,0.28486667362924945,0.19728151114457632,0.2856512890269278,0.99812734082397,-5.093664483732385e-05,-0.0007846153976783787
US7049428-B1,0.197230574499739,0.28486667362924945,0.19744837137364646,0.2860890626354331,0.99812734082397,-0.0002177968739074665,-0.001222389006183655
US7307066-B2,0.197230574499739,0.28486667362924945,0.19753389989588455,0.28552621085306923,0.99812734082397,-0.000303325396145554,-0.0006595372238197839
US7547442-B2,0.197230574499739,0.28486667362924945,0.19710656189730935,0.28543178770955363,0.99812734082397,0.00012401260242964063,-0.0005651140803041854
US10119124-B2,0.197230574499739,0.28486667362924945,0.19698995325787041,0.2895702600055337,0.99812734082397,0.00024062124186857714,-0.004703586376284263
US10383937-B2,0.197230574499739,0.28486667362924945,0.19687535567240402,0.2862296207623867,0.99812734082397,0.0003552188273349688,-0.0013629471331372822
US7879339-B2,0.197230574499739,0.28486667362924945,0.19751150588118477,0.28427542911448256,0.99812734082397,-0.0002809313814457759,0.0005912445147668866
US9567653-B2,0.197230574499739,0.28486667362924945,0.19686025498565535,0.28548085500964354,0.99812734082397,0.0003703195140836446,-0.0006141813803940965
WO2007024323-A3,0.197230574499739,0.28486667362924945,0.19711735596483299,0.28541397670793656,0.99812734082397,0.00011321853490600664,-0.0005473030786871114
US6630343-B1,0.197230574499739,0.28486667362924945,0.19733893515318543,0.28618822754013634,0.9962546816479401,-0.00010836065344643764,-0.0013215539108868968
US9872900-B2,0.197230574499739,0.28486667362924945,0.19667777425347635,0.2849425392420561,0.99812734082397,0.0005528002462626413,-7.586561280664705e-05
US7862829-B2,0.197230574499739,0.28486667362924945,0.1971977488000963,0.28345003872776925,0.99812734082397,3.282569964269122e-05,0.001416634901480196
US7494808-B2,0.197230574499739,0.28486667362924945,0.19717741657801208,0.28331460132438646,0.99812734082397,5.3157921726915136e-05,0.0015520723048629836
US9795668-B2,0.197230574499739,0.28486667362924945,0.1972603548653969,0.28561555240582537,0.99812734082397,-2.9780365657899877e-05,-0.0007488787765759231
US8188263-B2,0.197230574499739,0.28486667362924945,0.1974754428098924,0.2854011326792105,0.99812734082397,-0.00024486831015341215,-0.000534459049961078
US8969353-B2,0.197230574499739,0.28486667362924945,0.1972192102203642,0.28178131076670565,0.99812734082397,1.1364279374787012e-05,0.0030853628625437945
WO2013006842-A3,0.197230574499739,0.28486667362924945,0.19711735596483299,0.28541397670793656,0.99812734082397,0.00011321853490600664,-0.0005473030786871114
US10064935-B2,0.197230574499739,0.28486667362924945,0.19676828528538973,0.282507504999193,0.99812734082397,0.0004622892143492652,0.0023591686300564185
WO2003051401-A3,0.197230574499739,0.28486667362924945,0.19726605881159237,0.284622572250597,0.99812734082397,-3.548431185337875e-05,0.0002441013786524393
US11458209-B2,0.197230574499739,0.28486667362924945,0.19719488489733247,0.28567137632939843,0.99812734082397,3.568960240651897e-05,-0.0008047027001489848
US8877448-B2,0.197230574499739,0.28486667362924945,0.19704990614195586,0.28518931592726504,0.99812734082397,0.0001806683577831314,-0.0003226422980155963
WO2005003147-A3,0.197230574499739,0.28486667362924945,0.1975407180670159,0.28602652354850383,0.99812734082397,-0.00031014356727690484,-0.0011598499192543854
US6169175-B1,0.197230574499739,0.28486667362924945,0.19722061140318983,0.28435375060809076,0.99812734082397,9.963096549159278e-06,0.0005129230211586844
US10568972-B2,0.197230574499739,0.28486667362924945,0.19723610755983648,0.28599525400503917,0.99812734082397,-5.5330600974845545e-06,-0.0011285803757897228
US7132106-B2,0.197230574499739,0.28486667362924945,0.19724910416274852,0.2846445357218631,0.99812734082397,-1.852966300952552e-05,0.00022213790738634387
US7544362-B1,0.197230574499739,0.28486667362924945,0.19739192990210555,0.28553291146952586,0.99812734082397,-0.00016135540236655865,-0.000666237840276418
US9701944-B2,0.197230574499739,0.28486667362924945,0.19713544676023045,0.2832202353046259,0.99812734082397,9.512773950853814e-05,0.0016464383246235226
US10086013-B2,0.197230574499739,0.28486667362924945,0.19722743904759227,0.2847057575935915,0.99812734082397,3.1354521467241714e-06,0.000160916035657932
US9005629-B2,0.197230574499739,0.28486667362924945,0.1973698943311844,0.2854011326792105,0.99812734082397,-0.00013931983144541138,-0.000534459049961078
US8481705-B2,0.197230574499739,0.28486667362924945,0.19726203517696303,0.2845773525402334,0.99812734082397,-3.146067722403778e-05,0.0002893210890160258
US10799463-B2,0.197230574499739,0.28486667362924945,0.19711408911533443,0.28413606335475633,0.99812734082397,0.00011648538440456324,0.0007306102744931153
US10022435-B2,0.197230574499739,0.28486667362924945,0.19696460155295592,0.28573324687132445,0.99812734082397,0.0002659729467830718,-0.0008665732420750083
US6827937-B2,0.197230574499739,0.28486667362924945,0.1973831968385265,0.2870271489393731,0.99812734082397,-0.00015262233878751696,-0.002160475310123644
US7425337-B2,0.197230574499739,0.28486667362924945,0.19712783175787044,0.2849024278969823,0.99812734082397,0.00010274274186855559,-3.5754267732834855e-05
WO2005113782-A1,0.197230574499739,0.28486667362924945,0.19635695652674948,0.2856512890269278,0.99812734082397,0.0008736179729895155,-0.0007846153976783787
US8492132-B2,0.197230574499739,0.28486667362924945,0.1972549818964824,0.28362063779365,0.99812734082397,-2.4407396743419962e-05,0.0012460358355994572
US10532067-B2,0.197230574499739,0.28486667362924945,0.19722383168882363,0.28305368338054165,0.99812734082397,6.742810915366659e-06,0.001812990248707791
US11364292-B2,0.197230574499739,0.28486667362924945,0.196863941673277,0.2844187077685506,0.99812734082397,0.0003666328264619878,0.00044796586069884015
US6426196-B1,0.197230574499739,0.28486667362924945,0.1973694431558936,0.2849951952872324,0.9962546816479401,-0.00013886865615461708,-0.00012852165798293846
US10967057-B2,0.197230574499739,0.28486667362924945,0.19719079633948372,0.2854887085886316,0.99812734082397,3.977816025527159e-05,-0.0006220349593821783
US9186325-B2,0.197230574499739,0.28486667362924945,0.19720699318540735,0.28419948879463985,0.99812734082397,2.3581314331638792e-05,0.000667184834609591
US6713066-B1,0.197230574499739,0.28486667362924945,0.19734599401351421,0.2856512890269279,0.99812734082397,-0.0001154195137752223,-0.0007846153976784342
US5877159-A,0.197230574499739,0.28486667362924945,0.19820525616997184,0.28805413460435575,0.9775280898876404,-0.0009746816702328465,-0.0031874609751063043
US6800288-B2,0.197230574499739,0.28486667362924945,0.19484561223809974,0.28599430644311596,0.99812734082397,0.0023849622616392563,-0.0011276328138665193
EP1392341-B1,0.197230574499739,0.28486667362924945,0.19664843551520728,0.28571829519149494,0.99812734082397,0.000582138984531716,-0.000851621562245497
EP1800697-A2,0.197230574499739,0.28486667362924945,0.19724632107637696,0.28550346936691307,0.99812734082397,-1.5746576637970522e-05,-0.0006367957376636202
US9914937-B2,0.197230574499739,0.28486667362924945,0.19713544676023045,0.2832202353046259,0.99812734082397,9.512773950853814e-05,0.0016464383246235226
US10442756-B2,0.197230574499739,0.28486667362924945,0.19707555968014254,0.28545127930411857,0.99812734082397,0.00015501481959645513,-0.0005846056748691209
US7429572-B2,0.197230574499739,0.28486667362924945,0.19747514025242283,0.2815862483765213,0.99812734082397,-0.00024456575268383407,0.0032804252527281474
US10912826-B2,0.197230574499739,0.28486667362924945,0.19717335015708276,0.2834053880990325,0.99812734082397,5.722434265623133e-05,0.0014612855302169603
US11241493-B2,0.197230574499739,0.28486667362924945,0.197848436580676,0.28726818311575947,0.9925093632958801,-0.0006178620809370039,-0.002401509486510023
CN104302316-A,0.197230574499739,0.28486667362924945,0.1973931054488523,0.2855220873967881,0.99812734082397,-0.00016253094911330979,-0.0006554137675386373
US6468544-B1,0.197230574499739,0.28486667362924945,0.1974155685453617,0.28568800998031785,0.9943820224719101,-0.0001849940456227217,-0.0008213363510684024
US7935676-B2,0.197230574499739,0.28486667362924945,0.1971265793438433,0.2854011326792105,0.99812734082397,0.00010399515589568087,-0.000534459049961078
US9707292-B2,0.197230574499739,0.28486667362924945,0.1972224348316028,0.28444964514235715,0.99812734082397,8.13966813620337e-06,0.0004170284868922902
US7723500-B2,0.197230574499739,0.28486667362924945,0.1970679499624651,0.281898943811168,0.99812734082397,0.00016262453727389214,0.002967729818081466
US5874565-A,0.197230574499739,0.28486667362924945,0.1967069915311071,0.28496335907070514,0.99812734082397,0.0005235829686318916,-9.668544145569058e-05
US8420373-B2,0.197230574499739,0.28486667362924945,0.19728672165864555,0.2858881795077207,0.99812734082397,-5.614715890656097e-05,-0.0010215058784712738
WO2004000221-A3,0.197230574499739,0.28486667362924945,0.1975324604676651,0.2866519144177971,0.99812734082397,-0.0003018859679261021,-0.0017852407885476373
US8734846-B2,0.197230574499739,0.28486667362924945,0.19708314755450101,0.2860408461903407,0.99812734082397,0.00014742694523797728,-0.001174172561091258
US10130697-B2,0.197230574499739,0.28486667362924945,0.19699935763184442,0.2873257741979514,0.99812734082397,0.00023121686789456808,-0.0024591005687019662
US11026964-B2,0.197230574499739,0.28486667362924945,0.19710124700110834,0.28254890360746926,0.99812734082397,0.00012932749863064918,0.0023177700217801855
US9944903-B2,0.197230574499739,0.28486667362924945,0.1970311105470945,0.28582736895443034,0.9906367041198502,0.0001994639526445019,-0.0009606953251808936
US10493143-B2,0.197230574499739,0.28486667362924945,0.1968627661265303,0.28343358552391207,0.99812734082397,0.0003678083732086834,0.0014330881053373767
WO2005028658-A3,0.197230574499739,0.28486667362924945,0.19725235116535353,0.2856793097866559,0.99812734082397,-2.177666561453684e-05,-0.0008126361574064545
US7618797-B2,0.197230574499739,0.28486667362924945,0.19725145525624205,0.28354492655471175,0.99812734082397,-2.0880756503055542e-05,0.0013217470745376936
US6811784-B2,0.197230574499739,0.28486667362924945,0.1972238002939355,0.2838800927435364,0.99812734082397,6.7742058035002994e-06,0.0009865808857130176
US7452541-B2,0.197230574499739,0.28486667362924945,0.19728576264659206,0.2835334422788687,0.99812734082397,-5.518814685306905e-05,0.0013332313503807702
US8802644-B2,0.197230574499739,0.28486667362924945,0.19714723393575256,0.28497810590493167,0.99812734082397,8.33405639864282e-05,-0.00011143227568222169
US9012214-B2,0.197230574499739,0.28486667362924945,0.19713897340047085,0.28438645311359845,0.99812734082397,9.160109926814597e-05,0.00048022051565099755
WO2008073148-A3,0.197230574499739,0.28486667362924945,0.19741762692545917,0.2839411428045865,0.99812734082397,-0.00018705242572017444,0.0009255308246629568
US10370446-B2,0.197230574499739,0.28486667362924945,0.19752732843435808,0.28217820247747977,0.9962546816479401,-0.0002967539346190873,0.002688471151769678
CN109477074-A,0.197230574499739,0.28486667362924945,0.1972417712446325,0.28543961827116704,0.99812734082397,-1.1196744893499089e-05,-0.0005729446419175943
US8629151-B2,0.197230574499739,0.28486667362924945,0.19740729983329436,0.28064816207258136,0.99812734082397,-0.00017672533355536646,0.004218511556668081
US9890363-B2,0.197230574499739,0.28486667362924945,0.19698407552413646,0.2831949367130273,0.99812734082397,0.0002464989756025271,0.001671736916222133
US7105574-B1,0.197230574499739,0.28486667362924945,0.19723819164019912,0.28427542911448256,0.99812734082397,-7.617140460131067e-06,0.0005912445147668866
US7084266-B1,0.197230574499739,0.28486667362924945,0.19878451223047788,0.28787423513173127,0.9906367041198502,-0.0015539377307388913,-0.003007561502481826
US10201618-B2,0.197230574499739,0.28486667362924945,0.19722743904759227,0.28470575759359146,0.99812734082397,3.1354521467241714e-06,0.0001609160356579875
WO2007126810-A2,0.197230574499739,0.28486667362924945,0.19722061140318983,0.28454583494651653,0.99812734082397,9.963096549159278e-06,0.0003208386827329157
WO2003024481-A3,0.197230574499739,0.28486667362924945,0.19753925761753105,0.2854011326792105,0.99812734082397,-0.0003086831177920579,-0.000534459049961078
US9868693-B2,0.197230574499739,0.28486667362924945,0.19717747016853787,0.2839949403724554,0.99812734082397,5.310433120112035e-05,0.0008717332567940717
EP1083232-B1,0.197230574499739,0.28486667362924945,0.20981021417003357,0.2998080336779637,0.9194756554307116,-0.012579639670294573,-0.01494136004871427
US10738355-B2,0.197230574499739,0.28486667362924945,0.19761903309377515,0.2867271884206262,0.9943820224719101,-0.0003884585940361618,-0.0018605147913767772
US7439347-B2,0.197230574499739,0.28486667362924945,0.19753037325564352,0.28146117020266265,0.99812734082397,-0.00029979875590452343,0.003405503426586798
WO2007044483-A3,0.197230574499739,0.28486667362924945,0.19727036272976145,0.2857763672007865,0.99812734082397,-3.978823002245835e-05,-0.0009096935715370291
US6037456-A,0.197230574499739,0.28486667362924945,0.19736554782244364,0.28515097633149317,0.99812734082397,-0.00013497332270465123,-0.00028430270224372167
US7267823-B2,0.197230574499739,0.28486667362924945,0.19735637579804322,0.2855078170039723,0.99812734082397,-0.00012580129830422337,-0.0006411433747228745
US8293248-B2,0.197230574499739,0.28486667362924945,0.19750797924094418,0.2823992565066027,0.99812734082397,-0.00027740474120518943,0.0024674171226467534
US9005602-B2,0.197230574499739,0.28486667362924945,0.19738823825678964,0.283723203562257,0.99812734082397,-0.00015766375705064672,0.001143470066992447
CN1826407-B,0.197230574499739,0.28486667362924945,0.19722884023041737,0.2845776855224572,0.99812734082397,1.7342693216237937e-06,0.00028898810679223175
US6150170-A,0.197230574499739,0.28486667362924945,0.19727141594605274,0.2854011326792105,0.99812734082397,-4.084144631374964e-05,-0.000534459049961078
US9005925-B2,0.197230574499739,0.28486667362924945,0.19713897340047085,0.28438645311359845,0.99812734082397,9.160109926814597e-05,0.00048022051565099755
WO2008021157-A1,0.197230574499739,0.28486667362924945,0.19755362077885563,0.2854011326792105,0.99812734082397,-0.00032304627911663997,-0.000534459049961078
US7691389-B2,0.197230574499739,0.28486667362924945,0.19725145525624205,0.28354492655471175,0.99812734082397,-2.0880756503055542e-05,0.0013217470745376936
US9101572-B2,0.197230574499739,0.28486667362924945,0.19769907019071187,0.28311805210153984,0.9962546816479401,-0.00046849569097287547,0.001748621527709604
US9950059-B2,0.197230574499739,0.28486667362924945,0.19718141063803013,0.2854140959633359,0.99812734082397,4.916386170886189e-05,-0.0005474223340864448
US11103578-B2,0.197230574499739,0.28486667362924945,0.1966576164256885,0.284751251923004,0.99812734082397,0.0005729580740505003,0.00011542170624545545
WO2008156655-A3,0.197230574499739,0.28486667362924945,0.19739971033438758,0.2855982255592302,0.99812734082397,-0.00016913583464858717,-0.000731551929980756
US7384923-B2,0.197230574499739,0.28486667362924945,0.1971951337468386,0.2840699435431433,0.99812734082397,3.5440752900378625e-05,0.0007967300861061455
US11351243-B2,0.197230574499739,0.28486667362924945,0.19726438627045667,0.2845637482583364,0.99812734082397,-3.3811770717678824e-05,0.00030292537091303195
WO2005049846-A3,0.197230574499739,0.28486667362924945,0.19740441252137467,0.2855982255592302,0.99812734082397,-0.00017383802163567497,-0.000731551929980756
US8425898-B2,0.197230574499739,0.28486667362924945,0.19709195804836552,0.285555915168503,0.99812734082397,0.00013861645137347445,-0.0006892415392535378
EP780475-B1,0.197230574499739,0.28486667362924945,0.19718356259711478,0.2853237033334885,0.99812734082397,4.7011902624211066e-05,-0.00045702970423905365
US8865153-B2,0.197230574499739,0.28486667362924945,0.19727193439231028,0.2863736696273572,0.99812734082397,-4.135989257128547e-05,-0.001506995998107774
US8278093-B2,0.197230574499739,0.28486667362924945,0.19724114841624382,0.28369470902156735,0.99812734082397,-1.0573916504830194e-05,0.0011719646076820966
US10166283-B2,0.197230574499739,0.28486667362924945,0.19717335015708268,0.2834053880990325,0.99812734082397,5.72243426563146e-05,0.0014612855302169603
US9566324-B2,0.197230574499739,0.28486667362924945,0.19700272792397644,0.28389881535382444,0.99812734082397,0.00022784657576255252,0.0009678582754250042
US7541038-B2,0.197230574499739,0.28486667362924945,0.197063340237723,0.28495969714507,0.99812734082397,0.00016723426201598057,-9.302351582057833e-05
US5840520-A,0.197230574499739,0.28486667362924945,0.19681649470017945,0.28567164221016733,0.99812734082397,0.00041407979955954133,-0.0008049685809178864
EP2338510-A1,0.197230574499739,0.28486667362924945,0.19718588916579877,0.2854171800988772,0.99812734082397,4.4685333940225336e-05,-0.0005505064696277318
EP2332573-A1,0.197230574499739,0.28486667362924945,0.19727908203361136,0.2854011326792105,0.99812734082397,-4.850753387236617e-05,-0.000534459049961078
US9101653-B2,0.197230574499739,0.28486667362924945,0.19744191706222233,0.2825243346804613,0.99812734082397,-0.00021134256248334093,0.0023423389487881585
US11207398-B2,0.197230574499739,0.28486667362924945,0.1968809982967889,0.28447781412897905,0.99812734082397,0.0003495762029500915,0.00038885950027039984
US9623095-B2,0.197230574499739,0.28486667362924945,0.19664389795565232,0.28536009479255137,0.99812734082397,0.0005866765440866728,-0.0004934211633019214
US9005961-B2,0.197230574499739,0.28486667362924945,0.1971389734004714,0.28438645311359845,0.99812734082397,9.160109926759086e-05,0.00048022051565099755
US5716821-A,0.197230574499739,0.28486667362924945,0.19552954916401605,0.2842755320208483,0.9962546816479401,0.0017010253357229443,0.0005911416084011245
US8475806-B2,0.197230574499739,0.28486667362924945,0.19704720238443832,0.2841780437739383,0.99812734082397,0.00018337211530067288,0.0006886298553111514
US8852611-B2,0.197230574499739,0.28486667362924945,0.19744253212018006,0.28621414080929186,0.99812734082397,-0.00021195762044107225,-0.0013474671800424165
US10369216-B2,0.197230574499739,0.28486667362924945,0.19749485745975523,0.2876349943193221,0.9925093632958801,-0.00026428296001623774,-0.0027683206900726565
EP2590676-B1,0.197230574499739,0.28486667362924945,0.19724428620221837,0.28546813884377764,0.99812734082397,-1.3711702479379806e-05,-0.0006014652145281962
US8604179-B2,0.197230574499739,0.28486667362924945,0.19762509588336372,0.2854011326792105,0.99812734082397,-0.0003945213836247241,-0.000534459049961078
US7354909-B2,0.197230574499739,0.28486667362924945,0.1970891716012229,0.2825868737673906,0.99812734082397,0.0001414028985160798,0.0022797998618588333
US7566454-B2,0.197230574499739,0.28486667362924945,0.1971451963213918,0.28544626958542907,0.99812734082397,8.537817834719519e-05,-0.0005795959561796238
