node,networkEfficiency_before,ClusteringCoefficient_before,networkEfficiency_after,ClusteringCoefficient_after,connectivity_after,efficiency_change,clustering_change
WO2005028658-A2,0.197230574499739,0.28486667362924945,0.19724952985316188,0.2828370301151079,0.99812734082397,-1.8955353422889232e-05,0.0020296435141415325
US8772022-B2,0.197230574499739,0.28486667362924945,0.19754872580885807,0.2854011326792105,0.99812734082397,-0.0003181513091190802,-0.000534459049961078
US10857105-B2,0.197230574499739,0.28486667362924945,0.1970160042428136,0.28580125706265974,0.99812734082397,0.0002145702569253949,-0.0009345834334102965
US7863041-B2,0.197230574499739,0.28486667362924945,0.19722210134899454,0.2854141278141568,0.99812734082397,8.47315074445354e-06,-0.00054745418490737
US6261570-B1,0.197230574499739,0.28486667362924945,0.1969878121813013,0.2850484154020412,0.99812734082397,0.00024276231843770035,-0.00018174177279173254
US7744900-B2,0.197230574499739,0.28486667362924945,0.19727908203361136,0.2854011326792105,0.99812734082397,-4.850753387236617e-05,-0.000534459049961078
US6280940-B1,0.197230574499739,0.28486667362924945,0.19749606498451575,0.2854011326792105,0.99812734082397,-0.00026549048477675363,-0.000534459049961078
US6923971-B2,0.197230574499739,0.28486667362924945,0.1972343126295267,0.284250386406513,0.99812734082397,-3.738129787711486e-06,0.0006162872227364335
US9556110-B2,0.197230574499739,0.28486667362924945,0.19722979014108563,0.28435583651196306,0.99812734082397,7.843586533606839e-07,0.000510837117286389
US6932971-B2,0.197230574499739,0.28486667362924945,0.1972641745702637,0.2846962514078462,0.99812734082397,-3.3600070524719694e-05,0.0001704222214032325
US7279165-B2,0.197230574499739,0.28486667362924945,0.19726660123461962,0.28282386140603055,0.99812734082397,-3.6026734880623135e-05,0.0020428122232188928
US10246686-B2,0.197230574499739,0.28486667362924945,0.19697232005666881,0.2826246178891804,0.99812734082397,0.0002582544430701772,0.0022420557400690266
WO2003097090-A1,0.197230574499739,0.28486667362924945,0.19715672135742715,0.28540582929048186,0.99812734082397,7.385314231184159e-05,-0.0005391556612324155
US8106173-B2,0.197230574499739,0.28486667362924945,0.19728725427566332,0.2854011326792105,0.99812734082397,-5.667977592432871e-05,-0.000534459049961078
US7507411-B2,0.197230574499739,0.28486667362924945,0.19734555268183257,0.28515162711321224,0.9962546816479401,-0.00011497818209357802,-0.00028495348396279097
US8574593-B2,0.197230574499739,0.28486667362924945,0.1970184014891424,0.2842868110705779,0.99812734082397,0.0002121730105965891,0.00057986255867154
US7731951-B2,0.197230574499739,0.28486667362924945,0.1975031564010116,0.2854011326792105,0.99812734082397,-0.00027258190127260606,-0.000534459049961078
US7785873-B2,0.197230574499739,0.28486667362924945,0.19728928928683262,0.28353722488493294,0.99812734082397,-5.871478709362776e-05,0.0013294487443165082
US10117941-B2,0.197230574499739,0.28486667362924945,0.19744404003447122,0.2874413603722165,0.9962546816479401,-0.00021346553473222674,-0.0025746867429670695
EP2039773-A1,0.197230574499739,0.28486667362924945,0.1973399347413844,0.28577636720078653,0.99812734082397,-0.00010936024164540092,-0.0009096935715370846
US8124747-B2,0.197230574499739,0.28486667362924945,0.19867357818970158,0.2870166107887155,0.9925093632958801,-0.0014430036899625853,-0.002149937159466042
US7153510-B1,0.197230574499739,0.28486667362924945,0.1972187394340525,0.28542200222990993,0.99812734082397,1.1835065686499613e-05,-0.0005553286006604874
US7628993-B2,0.197230574499739,0.28486667362924945,0.19750797924094493,0.2823992565066027,0.99812734082397,-0.00027740474120593883,0.0024674171226467534
US7776523-B2,0.197230574499739,0.28486667362924945,0.1970617386091054,0.2845624048219542,0.99812734082397,0.00016883589063360072,0.0003042688072952271
US7803397-B2,0.197230574499739,0.28486667362924945,0.19728569273229,0.2855262108530692,0.99812734082397,-5.5118232550999124e-05,-0.0006595372238197283
US5514539-A,0.197230574499739,0.28486667362924945,0.1983616043644656,0.28647608986444295,0.9943820224719101,-0.0011310298647266015,-0.001609416235193506
US9895443-B2,0.197230574499739,0.28486667362924945,0.19744901445995833,0.28565426707868635,0.99812734082397,-0.00021843996021933543,-0.0007875934494369075
US11534497-B2,0.197230574499739,0.28486667362924945,0.19719488489733245,0.28567137632939843,0.99812734082397,3.568960240654673e-05,-0.0008047027001489848
US8828961-B2,0.197230574499739,0.28486667362924945,0.19724063609629544,0.284708222516907,0.99812734082397,-1.0061596556448782e-05,0.00015845111234247256
US10064934-B2,0.197230574499739,0.28486667362924945,0.19645219243060927,0.2820145173989471,0.99812734082397,0.0007783820691297239,0.0028521562303023273
US8999380-B2,0.197230574499739,0.28486667362924945,0.19186015875074425,0.29062847479491016,0.9812734082397003,0.005370415748994745,-0.005761801165660718
US6033895-A,0.197230574499739,0.28486667362924945,0.19736554782244284,0.28515097633149317,0.99812734082397,-0.00013497332270384632,-0.00028430270224372167
US5851759-A,0.197230574499739,0.28486667362924945,0.1976154639142963,0.2854011326792105,0.99812734082397,-0.0003848894145573045,-0.000534459049961078
US9968672-B2,0.197230574499739,0.28486667362924945,0.1975017000226851,0.2866519144177971,0.99812734082397,-0.00027112552294611403,-0.0017852407885476373
US8017590-B1,0.197230574499739,0.28486667362924945,0.20968018565433666,0.2971236878479127,0.9288389513108615,-0.012449611154597667,-0.012257014218663265
US7534772-B2,0.197230574499739,0.28486667362924945,0.19734338078053348,0.28365003824518925,0.99812734082397,-0.00011280628079449184,0.001216635384060194
US6669943-B1,0.197230574499739,0.28486667362924945,0.19718016511826306,0.28387298602911265,0.99812734082397,5.040938147593543e-05,0.0009936876001367945
US8618275-B2,0.197230574499739,0.28486667362924945,0.19754872580885807,0.2854011326792105,0.99812734082397,-0.0003181513091190802,-0.000534459049961078
US10925958-B2,0.197230574499739,0.28486667362924945,0.1968674683135178,0.28336177765099196,0.99812734082397,0.0003631061862211793,0.0015048959782574811
WO2008083174-A3,0.197230574499739,0.28486667362924945,0.19870473792707477,0.285298172772965,0.9868913857677902,-0.0014741634273357784,-0.0004314991437155413
CN102770161-A,0.197230574499739,0.28486667362924945,0.19733759821010766,0.2857138281138572,0.99812734082397,-0.00010702371036866443,-0.0008471544846077594
US10513692-B2,0.197230574499739,0.28486667362924945,0.19734520141002643,0.2864642971570091,0.99812734082397,-0.00011462691028743532,-0.0015976235277596618
US6730306-B1,0.197230574499739,0.28486667362924945,0.1975164065037143,0.28577636720078653,0.99812734082397,-0.00028583200397530595,-0.0009096935715370846
US9192661-B2,0.197230574499739,0.28486667362924945,0.19709573753938348,0.28569403391917525,0.9962546816479401,0.00013483696035551662,-0.0008273602899258048
US9770463-B2,0.197230574499739,0.28486667362924945,0.19691048095439398,0.2845374403990079,0.99812734082397,0.00032009354534501266,0.0003292332302415324
US7238481-B2,0.197230574499739,0.28486667362924945,0.19722732693417647,0.28452335192338096,0.99812734082397,3.2475655625252564e-06,0.0003433217058684823
US11484590-B2,0.197230574499739,0.28486667362924945,0.19685431338563722,0.2847432986933192,0.99812734082397,0.00037626111410177243,0.00012337493593023163
WO2015110656-A1,0.197230574499739,0.28486667362924945,0.19727908203361136,0.2854011326792105,0.99812734082397,-4.850753387236617e-05,-0.000534459049961078
US7731974-B2,0.197230574499739,0.28486667362924945,0.1973399347413844,0.28577636720078653,0.99812734082397,-0.00010936024164540092,-0.0009096935715370846
EP2484770-A1,0.197230574499739,0.28486667362924945,0.197117355964833,0.28541397670793656,0.99812734082397,0.00011321853490597888,-0.0005473030786871114
US6146642-A,0.197230574499739,0.28486667362924945,0.19581277794033727,0.28625224513909253,0.9943820224719101,0.0014177965594017183,-0.0013855715098430865
WO2003086280-A3,0.197230574499739,0.28486667362924945,0.19471350381215682,0.2867731636398346,0.9943820224719101,0.002517070687582168,-0.0019064900105851823
US11291682-B2,0.197230574499739,0.28486667362924945,0.19703253349483846,0.2851688446420444,0.99812734082397,0.00019804100490053433,-0.0003021710127949495
US9511135-B2,0.197230574499739,0.28486667362924945,0.19751622204895974,0.2856512890269278,0.99812734082397,-0.0002856475492207522,-0.0007846153976783787
US6632640-B1,0.197230574499739,0.28486667362924945,0.1955965161666876,0.28529895922696535,0.99812734082397,0.0016340583330513858,-0.000432285597715909
WO2005062820-A3,0.197230574499739,0.28486667362924945,0.19735000995600496,0.2854973466591018,0.99812734082397,-0.00011943545626597052,-0.0006306730298523688
US6586409-B1,0.197230574499739,0.28486667362924945,0.19929251480159388,0.2831155964220898,0.9850187265917603,-0.0020619403018548865,0.001751077207159668
US6969609-B1,0.197230574499739,0.28486667362924945,0.19735458842286163,0.2854011326792105,0.99812734082397,-0.00012401392312264004,-0.000534459049961078
US10716846-B2,0.197230574499739,0.28486667362924945,0.1968742976803322,0.28609941650545995,0.99812734082397,0.00035627681940678113,-0.001232742876210502
WO2013113736-A1,0.197230574499739,0.28486667362924945,0.197117355964833,0.28541397670793656,0.99812734082397,0.00011321853490597888,-0.0005473030786871114
CN103608033-B,0.197230574499739,0.28486667362924945,0.19739585148377492,0.2854011326792105,0.99812734082397,-0.00016527698403592805,-0.000534459049961078
WO2006080946-A3,0.197230574499739,0.28486667362924945,0.19730965403903136,0.285436869300313,0.99812734082397,-7.907953929237044e-05,-0.0005701956710635336
US9433670-B2,0.197230574499739,0.28486667362924945,0.1971227629709737,0.2852728704618709,0.99812734082397,0.00010781152876529476,-0.00040619683262144157
WO2003072720-A3,0.197230574499739,0.28486667362924945,0.19714777641749845,0.28548360180483157,0.99812734082397,8.279808224054275e-05,-0.000616928175582121
US10494613-B2,0.197230574499739,0.28486667362924945,0.19734520141002643,0.2864642971570091,0.99812734082397,-0.00011462691028743532,-0.0015976235277596618
EP2762165-A2,0.197230574499739,0.28486667362924945,0.19718438935526642,0.28545551449393164,0.99812734082397,4.618514447257693e-05,-0.0005888408646821941
US7662397-B2,0.197230574499739,0.28486667362924945,0.19718679726881047,0.28564709268126814,0.99812734082397,4.377723092852115e-05,-0.0007804190520186993
US9512456-B2,0.197230574499739,0.28486667362924945,0.19836293397624566,0.2831033410124345,0.9775280898876404,-0.001132359476506667,0.0017633326168149388
US8663653-B2,0.197230574499739,0.28486667362924945,0.19754872580885807,0.2854011326792105,0.99812734082397,-0.0003181513091190802,-0.000534459049961078
WO2011015347-A1,0.197230574499739,0.28486667362924945,0.1977015287238449,0.28625088418174033,0.9962546816479401,-0.00047095422410589616,-0.0013842105524908832
WO2021160036-A1,0.197230574499739,0.28486667362924945,0.19739043827303396,0.2854011326792105,0.99812734082397,-0.00015986377329496593,-0.000534459049961078
WO2009042794-A3,0.197230574499739,0.28486667362924945,0.19724075956197798,0.2843089321967661,0.99812734082397,-1.018506223898763e-05,0.0005577414324833274
US6451592-B1,0.197230574499739,0.28486667362924945,0.19706469360402024,0.2845724319835685,0.99812734082397,0.0001658808957187563,0.00029424164568092603
WO2007044024-A2,0.197230574499739,0.28486667362924945,0.19727021947590537,0.2828370301151079,0.99812734082397,-3.96449761663753e-05,0.0020296435141415325
US7501134-B2,0.197230574499739,0.28486667362924945,0.19687057217970905,0.28602652354850383,0.99812734082397,0.00036000232002994514,-0.0011598499192543854
US7968101-B2,0.197230574499739,0.28486667362924945,0.1967975839971349,0.28270693487313464,0.99812734082397,0.00043299050260409144,0.002159738756114804
US8715940-B2,0.197230574499739,0.28486667362924945,0.19706718667913353,0.28539164853345805,0.99812734082397,0.00016338782060545953,-0.0005249749042086083
EP1604688-A1,0.197230574499739,0.28486667362924945,0.19650581616604731,0.2853942347471242,0.9962546816479401,0.0007247583336916774,-0.0005275611178747752
US10633422-B2,0.197230574499739,0.28486667362924945,0.1969929896460798,0.283155867170927,0.9962546816479401,0.00023758485365918403,0.0017108064583224447
US6153421-A,0.197230574499739,0.28486667362924945,0.19840195535921468,0.2833059189648161,0.9925093632958801,-0.0011713808594756847,0.0015607546644333392
US8128938-B1,0.197230574499739,0.28486667362924945,0.19701302501668175,0.2830782523075496,0.99812734082397,0.00021754948305724442,0.001788421321699818
US9439956-B2,0.197230574499739,0.28486667362924945,0.1971227629709737,0.2852728704618709,0.99812734082397,0.00010781152876529476,-0.00040619683262144157
US9107939-B2,0.197230574499739,0.28486667362924945,0.1971398102777983,0.28550437573049176,0.99812734082397,9.076422194068123e-05,-0.0006377021012423101
EP1820853-A2,0.197230574499739,0.28486667362924945,0.19725235116535425,0.2856793097866559,0.99812734082397,-2.1776665615258484e-05,-0.0008126361574064545
US9974845-B2,0.197230574499739,0.28486667362924945,0.1971963908733196,0.2841742908048075,0.99812734082397,3.4183626419381774e-05,0.0006923828244419505
US8597661-B2,0.197230574499739,0.28486667362924945,0.19744191706222233,0.2825243346804613,0.99812734082397,-0.00021134256248334093,0.0023423389487881585
US10183074-B2,0.197230574499739,0.28486667362924945,0.1972909402978077,0.2835283962848981,0.99812734082397,-6.0365798068701126e-05,0.001338277344351324
US6951754-B2,0.197230574499739,0.28486667362924945,0.19728891390976055,0.2853245494289917,0.9962546816479401,-5.833941002156284e-05,-0.0004578757997422689
US8715640-B2,0.197230574499739,0.28486667362924945,0.1975461846791172,0.2859376009737203,0.9962546816479401,-0.0003156101793782007,-0.00107092734447084
EP1801209-A1,0.197230574499739,0.28486667362924945,0.19796860721435255,0.2859376009737203,0.9962546816479401,-0.0007380327146135623,-0.00107092734447084
US11497807-B2,0.197230574499739,0.28486667362924945,0.19674352773460524,0.2845745184458641,0.99812734082397,0.0004870467651337529,0.0002921551833853231
US9394234-B2,0.197230574499739,0.28486667362924945,0.19708667648476746,0.28315753929115184,0.99812734082397,0.00014389801497152743,0.0017091343380976065
US10682406-B2,0.197230574499739,0.28486667362924945,0.19717335015708268,0.2834053880990325,0.99812734082397,5.72243426563146e-05,0.0014612855302169603
US6495143-B2,0.197230574499739,0.28486667362924945,0.19727629714653583,0.2847054813952254,0.99812734082397,-4.572264679683635e-05,0.00016119223402405458
US10709779-B2,0.197230574499739,0.28486667362924945,0.19626799371697243,0.2818937225931345,0.9962546816479401,0.0009625807827665644,0.002972951036114946
US9801897-B2,0.197230574499739,0.28486667362924945,0.19708317996717933,0.28554848897103213,0.99812734082397,0.00014739453255965818,-0.0006818153417826878
US7723094-B2,0.197230574499739,0.28486667362924945,0.19840412482623743,0.28709524833943445,0.9868913857677902,-0.0011735503264984348,-0.002228574710185005
WO2005047458-A2,0.197230574499739,0.28486667362924945,0.19745186612391943,0.28569298175154734,0.99812734082397,-0.0002212916241804419,-0.0008263081222978919
US9139554-B2,0.197230574499739,0.28486667362924945,0.19764429831329822,0.2876476485952137,0.9906367041198502,-0.0004137238135592247,-0.0027809749659642446
US7572628-B2,0.197230574499739,0.28486667362924945,0.19729457924719318,0.2854171800988772,0.99812734082397,-6.400474745418827e-05,-0.0005505064696277318
US9267114-B2,0.197230574499739,0.28486667362924945,0.19720406991801206,0.2853953627386516,0.9962546816479401,2.6504581726927157e-05,-0.0005286891094021806
US7432079-B2,0.197230574499739,0.28486667362924945,0.1977341064501271,0.28255414232710374,0.9962546816479401,-0.0005035319503881031,0.002312531302145704
US8187607-B2,0.197230574499739,0.28486667362924945,0.19728576264659226,0.2835334422788687,0.99812734082397,-5.518814685326334e-05,0.0013332313503807702
EP2650368-A1,0.197230574499739,0.28486667362924945,0.19728725427566332,0.2854011326792105,0.99812734082397,-5.667977592432871e-05,-0.000534459049961078
US10117920-B2,0.197230574499739,0.28486667362924945,0.19716222724572122,0.2841363883278806,0.99812734082397,6.834725401777542e-05,0.0007302853013688715
US6475780-B1,0.197230574499739,0.28486667362924945,0.1970424923487289,0.2867591242811045,0.99812734082397,0.0001880821510100994,-0.00189245065185506
US10232024-B2,0.197230574499739,0.28486667362924945,0.1971804034375634,0.2851257783416609,0.99812734082397,5.017106217558576e-05,-0.00025910471241147315
US11090376-B2,0.197230574499739,0.28486667362924945,0.1970973562467138,0.28381299331678284,0.99812734082397,0.0001332182530252024,0.0010536803124666094
US10189802-B2,0.197230574499739,0.28486667362924945,0.19722743904759202,0.28470575759359146,0.99812734082397,3.1354521469739716e-06,0.0001609160356579875
US11324770-B2,0.197230574499739,0.28486667362924945,0.196884919173836,0.28455908854448336,0.99812734082397,0.0003456553259029993,0.00030758508476608215
US6884435-B1,0.197230574499739,0.28486667362924945,0.19735285888551998,0.2855500352671375,0.99812734082397,-0.00012228438578099077,-0.0006833616378880691
US6127116-A,0.197230574499739,0.28486667362924945,0.20941891707356777,0.2958208910000386,0.9325842696629213,-0.012188342573828781,-0.010954217370789165
US11351244-B2,0.197230574499739,0.28486667362924945,0.1971008828869542,0.28502523739957103,0.99812734082397,0.00012969161278478247,-0.00015856377032158475
US10702599-B2,0.197230574499739,0.28486667362924945,0.1968129397379923,0.285454447979474,0.99812734082397,0.00041763476174669356,-0.0005877743502245569
US8563706-B2,0.197230574499739,0.28486667362924945,0.19754872580885807,0.2854011326792105,0.99812734082397,-0.0003181513091190802,-0.000534459049961078
US11351239-B2,0.197230574499739,0.28486667362924945,0.1971008828869542,0.28502523739957103,0.99812734082397,0.00012969161278478247,-0.00015856377032158475
US7201907-B1,0.197230574499739,0.28486667362924945,0.19709925951287527,0.28520004716373065,0.99812734082397,0.00013131498686372312,-0.0003333735344812072
US8968746-B2,0.197230574499739,0.28486667362924945,0.196518023126722,0.2885670504374148,0.99812734082397,0.0007125513730169841,-0.003700376808165373
US9155788-B2,0.197230574499739,0.28486667362924945,0.19665854371011868,0.28258951046143777,0.99812734082397,0.0005720307896203147,0.00227716316781168
US9352028-B2,0.197230574499739,0.28486667362924945,0.19732015619672863,0.2855053644907594,0.99812734082397,-8.958169698963792e-05,-0.0006386908615099718
US7342002-B2,0.197230574499739,0.28486667362924945,0.1973402944712152,0.28549734665910176,0.99812734082397,-0.00010971997147621315,-0.0006306730298523133
US6531135-B1,0.197230574499739,0.28486667362924945,0.1971452942249018,0.2841053637005288,0.99812734082397,8.528027483720169e-05,0.0007613099287206437
US7045335-B2,0.197230574499739,0.28486667362924945,0.19697836378793657,0.2832697486347193,0.99812734082397,0.00025221071180242527,0.0015969249945301245
US7666408-B2,0.197230574499739,0.28486667362924945,0.19668587844065538,0.285343293193755,0.99812734082397,0.0005446960590836103,-0.00047661956450556486
US7273617-B2,0.197230574499739,0.28486667362924945,0.19738252552813176,0.2845063582853742,0.99812734082397,-0.00015195102839277164,0.00036031534387526154
US8859208-B2,0.197230574499739,0.28486667362924945,0.1970354469169706,0.28525754038573337,0.99812734082397,0.0001951275827683785,-0.0003908667564839208
US8454974-B2,0.197230574499739,0.28486667362924945,0.19755013646495428,0.2854011326792105,0.99812734082397,-0.00031956196521529256,-0.000534459049961078
WO2008014979-A3,0.197230574499739,0.28486667362924945,0.19704312578561456,0.28488181770606785,0.99812734082397,0.00018744871412443298,-1.514407681840746e-05
WO2010066418-A1,0.197230574499739,0.28486667362924945,0.1973911492967879,0.2854011326792105,0.99812734082397,-0.00016057479704889577,-0.000534459049961078
US7449324-B2,0.197230574499739,0.28486667362924945,0.1969019868951662,0.2844059115335871,0.99812734082397,0.0003285876045727998,0.00046076209566237036
US7465574-B2,0.197230574499739,0.28486667362924945,0.1967981891512198,0.28644055455193806,0.99812734082397,0.0004323853485191931,-0.0015738809226886197
US7537767-B2,0.197230574499739,0.28486667362924945,0.19710608238150154,0.2854011326792105,0.99812734082397,0.00012449211823745143,-0.000534459049961078
US6767699-B2,0.197230574499739,0.28486667362924945,0.1972269471421504,0.2843202640285772,0.99812734082397,3.6273575886036635e-06,0.0005464096006722596
US10266485-B2,0.197230574499739,0.28486667362924945,0.19707555968014254,0.28545127930411857,0.99812734082397,0.00015501481959645513,-0.0005846056748691209
WO2007025760-A2,0.197230574499739,0.28486667362924945,0.1973911492967879,0.2854011326792105,0.99812734082397,-0.00016057479704889577,-0.000534459049961078
US7402429-B1,0.197230574499739,0.28486667362924945,0.19711851608815614,0.2855037613771569,0.99812734082397,0.00011205841158284935,-0.0006370877479074388
US7201911-B1,0.197230574499739,0.28486667362924945,0.19742174294980364,0.2855262108530692,0.99812734082397,-0.00019116845006464378,-0.0006595372238197283
US8680258-B2,0.197230574499739,0.28486667362924945,0.19726159441543709,0.2853701499795522,0.99812734082397,-3.1019915698093925e-05,-0.000503476350302734
US8084037-B2,0.197230574499739,0.28486667362924945,0.1971273326887573,0.2859307109129245,0.99812734082397,0.00010324181098170238,-0.0010640372836750456
US7264810-B2,0.197230574499739,0.28486667362924945,0.19727416671761006,0.28307780035981217,0.99812734082397,-4.359221787106349e-05,0.0017888732694372744
US10392341-B2,0.197230574499739,0.28486667362924945,0.1971140891153355,0.28413606335475633,0.99812734082397,0.00011648538440348077,0.0007306102744931153
EP2397156-B1,0.197230574499739,0.28486667362924945,0.197473201735515,0.28577636720078653,0.99812734082397,-0.0002426272357760051,-0.0009096935715370846
WO2006004648-A1,0.197230574499739,0.28486667362924945,0.1980166938959203,0.2841864221094702,0.9925093632958801,-0.0007861193961813118,0.0006802515197792403
US9254265-B2,0.197230574499739,0.28486667362924945,0.19667211880886043,0.28468416671834207,0.99812734082397,0.0005584556908785621,0.00018250691090737625
US8158416-B2,0.197230574499739,0.28486667362924945,0.1971149894479162,0.28452138332160815,0.99812734082397,0.00011558505182279744,0.0003452903076412994
US8586364-B2,0.197230574499739,0.28486667362924945,0.19730054552860324,0.28488295167322464,0.99812734082397,-6.997102886424633e-05,-1.6278043975193057e-05
EP2548960-A1,0.197230574499739,0.28486667362924945,0.196923435534346,0.2842053662928736,0.99812734082397,0.0003071389653930001,0.0006613073363758715
US9238716-B2,0.197230574499739,0.28486667362924945,0.19722626350084485,0.2835487844853989,0.99812734082397,4.310998894141438e-06,0.001317889143850559
EP1512746-A1,0.197230574499739,0.28486667362924945,0.1973988181775086,0.2838971488581535,0.99812734082397,-0.0001682436777696028,0.0009695247710959642
US9764026-B2,0.197230574499739,0.28486667362924945,0.19708490476788584,0.2847301011085274,0.99812734082397,0.00014566973185314858,0.00013657252072202253
US7842798-B2,0.197230574499739,0.28486667362924945,0.19725548086773034,0.2848757772758064,0.99812734082397,-2.490636799135082e-05,-9.103646556929412e-06
US8093033-B2,0.197230574499739,0.28486667362924945,0.1970348591435979,0.2846434254797251,0.99812734082397,0.0001957153561411018,0.00022324814952434657
US9421255-B2,0.197230574499739,0.28486667362924945,0.19713301821687956,0.28410631353640603,0.99812734082397,9.755628285942897e-05,0.0007603600928434151
US7455842-B2,0.197230574499739,0.28486667362924945,0.19730260966420726,0.2858389062877158,0.99812734082397,-7.203516446827041e-05,-0.0009722326584663543
US6974686-B2,0.197230574499739,0.28486667362924945,0.1973641165169638,0.2856914927256681,0.99812734082397,-0.00013354201722481918,-0.0008248190964186275
US6960569-B2,0.197230574499739,0.28486667362924945,0.19753037325564102,0.28146117020266265,0.99812734082397,-0.0002997987559020254,0.003405503426586798
US9655845-B2,0.197230574499739,0.28486667362924945,0.19724039458661632,0.2833175273123031,0.99812734082397,-9.820086877332379e-06,0.0015491463169463593
US9388389-B2,0.197230574499739,0.28486667362924945,0.19742011664670026,0.2854011326792105,0.99812734082397,-0.00018954214696126348,-0.000534459049961078
US11141377-B2,0.197230574499739,0.28486667362924945,0.1957503749453898,0.2864021016914366,0.99812734082397,0.001480199554349193,-0.0015354280621871497
US10150797-B2,0.197230574499739,0.28486667362924945,0.19741544927294752,0.2854011326792105,0.99812734082397,-0.00018487477320852652,-0.000534459049961078
AU2012204138-B2,0.197230574499739,0.28486667362924945,0.19722061140318956,0.28454583494651653,0.99812734082397,9.963096549436834e-06,0.0003208386827329157
US6562798-B1,0.197230574499739,0.28486667362924945,0.19726932587639104,0.28477574180991716,0.99812734082397,-3.875137665204642e-05,9.0931819332285e-05
US7235235-B2,0.197230574499739,0.28486667362924945,0.19723646907079848,0.2845018511136904,0.99812734082397,-5.894571059483766e-06,0.0003648225155590268
US10383934-B2,0.197230574499739,0.28486667362924945,0.1971008828869548,0.28407510352260795,0.99812734082397,0.0001296916127841996,0.0007915701066414926
EP2532649-A1,0.197230574499739,0.28486667362924945,0.197562132506862,0.28475309208244454,0.9962546816479401,-0.0003315580071230062,0.0001135815468049084
US8748591-B2,0.197230574499739,0.28486667362924945,0.19741325979266505,0.2854011326792105,0.99812734082397,-0.00018268529292606028,-0.000534459049961078
US8840903-B2,0.197230574499739,0.28486667362924945,0.19744253212017834,0.28621414080929186,0.99812734082397,-0.0002119576204393514,-0.0013474671800424165
WO2012135025-A3,0.197230574499739,0.28486667362924945,0.19710172119310146,0.28562244033103434,0.99812734082397,0.00012885330663753303,-0.000755766701784899
US8680063-B2,0.197230574499739,0.28486667362924945,0.19782402454798745,0.2859376009737203,0.9962546816479401,-0.0005934500482484562,-0.00107092734447084
US7959928-B2,0.197230574499739,0.28486667362924945,0.19762657854057317,0.28723548854980335,0.9962546816479401,-0.00039600404083417473,-0.0023688149205539077
EP1930416-A1,0.197230574499739,0.28486667362924945,0.19796860721434628,0.2859376009737203,0.9962546816479401,-0.0007380327146072896,-0.00107092734447084
US8097459-B2,0.197230574499739,0.28486667362924945,0.19706659890576114,0.2855967280068302,0.99812734082397,0.00016397559397784978,-0.00073005437758078
WO2009146867-A1,0.197230574499739,0.28486667362924945,0.19724075956197828,0.28432680050731735,0.99812734082397,-1.0185062239292941e-05,0.0005398731219320996
EP2365962-A2,0.197230574499739,0.28486667362924945,0.19736147275030191,0.28479658817222697,0.99812734082397,-0.00013089825056292193,7.008545702247293e-05
US9234013-B2,0.197230574499739,0.28486667362924945,0.19690790381379053,0.287100203406511,0.99812734082397,0.0003226706859484618,-0.0022335297772615448
US6500662-B1,0.197230574499739,0.28486667362924945,0.19740856076170293,0.28353054165876623,0.9962546816479401,-0.00017798626196394163,0.001336131970483212
US7678376-B2,0.197230574499739,0.28486667362924945,0.1971273326887573,0.2859307109129245,0.99812734082397,0.00010324181098170238,-0.0010640372836750456
US6790449-B2,0.197230574499739,0.28486667362924945,0.1960127683544869,0.2852357206372522,0.9962546816479401,0.0012178061452521038,-0.00036904700800277634
