node,networkEfficiency_before,Connectivity_before,ClusteringCoefficient_before,networkEfficiency_after,Connectivity_after,ClusteringCoefficient_after
WO2003043675-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20070037277-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US6197575-B1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4002594052205081,0.3455233291298865,0.008191403081914031
US6645759-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US4225671-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20040132166-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20050169962-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20120318726-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US4929542-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20030082795-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40025940522050435,0.3455233291298865,0.008191403081914031
US6133030-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20100075293-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4078963736399372,0.3455233291298865,0.008191403081914031
US3941662-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
EP539383-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US4436824-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
EP637996-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
WO2005110408-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20070020693-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
WO2009042639-A2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40736432189267785,0.3455233291298865,0.008191403081914031
WO2013086329-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073607194566562,0.3455233291298865,0.008191403081914031
US4749654-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20070172943-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
FR1598245-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
EA8075-B1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
EP4092108-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4064399344197964,0.3455233291298865,0.008191403081914031
US7314718-B1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20110186165-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073373193891373,0.3455233291298865,0.008231954582319546
US20200392440-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073385925916618,0.3455233291298865,0.008191403081914031
US9034571-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4006426962370526,0.3455233291298865,0.008191403081914031
US20060019326-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20080166795-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US8318479-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US7049057-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20020129813-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
CN107955783-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.407676988602633,0.3455233291298865,0.00867802108678021
WO2007021343-A3,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
CN107955786-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.407676988602633,0.3455233291298865,0.00867802108678021
US20090078614-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20080318334-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US6048723-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20050273995-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20100323439-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
WO2011014674-A2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US2019106665-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40679960448750296,0.3455233291298865,0.008191403081914031
US6998265-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20080166794-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20110033543-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40740989193303406,0.3455233291298865,0.008191403081914031
US20100294986-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20090018033-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40733859259166166,0.3455233291298865,0.008191403081914031
JP2007501633-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
WO1982003227-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US5316905-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
EA14429-B1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058884689309011,0.3455233291298865,0.008191403081914031
US20070275435-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20030175824-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US6472202-B1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20140342445-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073241214875138,0.3455233291298865,0.008191403081914031
US7288405-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
CN107955786-B,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073373193891372,0.3455233291298865,0.008231954582319546
US20120199487-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US4940853-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
WO2014052835-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.3996452539465985,0.3455233291298865,0.008191403081914031
US5587128-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20120088693-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US6306644-B1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US8343740-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
EP637997-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
EP2822612-A4,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4068527925229643,0.3455233291298865,0.008191403081914031
US7985336-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US2021388301-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4068887286642186,0.3455233291298865,0.008191403081914031
WO2010062911-A2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
WO1999022781-A3,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US20110250585-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4057882042320961,0.3455233291298865,0.008191403081914031
US6498010-B1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
WO2013056019-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058639597823042,0.3455233291298865,0.008191403081914031
US10087422-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.399477524798374,0.3455233291298865,0.008191403081914031
US20070122896-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
JP2005514971-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US5217899-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US5827729-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073062966521725,0.3455233291298865,0.008191403081914031
US20080064088-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20030049839-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.39924460219036995,0.3455233291298865,0.008191403081914031
US20180179481-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073385925916633,0.3455233291298865,0.008191403081914031
US8268152-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US8968543-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40732412148751557,0.3455233291298865,0.008191403081914031
US20100041128-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US2013236879-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40807484383926357,0.3455233291298865,0.008191403081914031
US20210092555-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073385925916633,0.3455233291298865,0.008191403081914031
US5900160-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
WO2004101743-A3,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20080233607-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.38618524607335386,0.3455233291298865,0.008231954582319546
US20070281353-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20110159522-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073373193891388,0.3455233291298865,0.008231954582319546
WO2022134294-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40740989193303573,0.3455233291298865,0.008191403081914031
US5637469-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US5002890-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US4446229-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
CN116103152-B,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4034506342980722,0.3455233291298865,0.008191403081914031
WO2008040015-A2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
EP3728552-B1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.408298911828233,0.3455233291298865,0.008191403081914031
US20110287469-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20060154361-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US5160490-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US6562616-B1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US5496697-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20060099116-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20100028850-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058461349469639,0.3455233291298865,0.008191403081914031
RU2168174-C2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
WO2012154834-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
JP04152885-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20180085750-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073385925916633,0.3455233291298865,0.008191403081914031
US20120135446-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US7790028-B1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US7976795-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US6586235-B1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20100129784-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058283101116208,0.3455233291298865,0.008191403081914031
US20070037273-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20060270023-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US10954482-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.3996920787147012,0.3455233291298865,0.008191403081914031
US4720462-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20110269226-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US4835102-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
WO2020231833-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40440712673005724,0.3455233291298865,0.0
US20110086382-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40359946299226135,0.3455233291298865,0.008191403081914031
US20090220932-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20110027804-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20190324028-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073385925916633,0.3455233291298865,0.008191403081914031
WO2006047758-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40580602906744195,0.3455233291298865,0.008191403081914031
US4737455-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US2023010963-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.38949327122704874,0.3455233291298865,0.008191403081914031
US7438856-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US8187863-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20020072116-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073062966521725,0.3455233291298865,0.008191403081914031
US20200284730-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073385925916633,0.3455233291298865,0.008191403081914031
US2020385661-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4063279882362281,0.3455233291298865,0.008191403081914031
US20070275882-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20070122794-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
