node,networkEfficiency_before,Connectivity_before,ClusteringCoefficient_before,networkEfficiency_after,Connectivity_after,ClusteringCoefficient_after
EP1820846-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US5108926-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
WO2012016711-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.39025386037898646,0.3455233291298865,0.008191403081914031
WO2016207654-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073373193891388,0.3455233291298865,0.008231954582319546
EP823483-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US4839280-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
WO2008051265-A2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40580602906744195,0.3455233291298865,0.008191403081914031
US8460546-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20110020950-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40789637363993975,0.3455233291298865,0.008191403081914031
CN105420106-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073150383449599,0.3455233291298865,0.004359286293592863
US4629686-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20100136114-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40789637363993975,0.3455233291298865,0.008191403081914031
US3313290-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US5486335-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20100304355-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US7977089-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
CN111670245-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.407663907411239,0.3455233291298865,0.008191403081914031
US20100279268-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.407409891933035,0.3455233291298865,0.008191403081914031
US2015004077-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40677509533891026,0.3455233291298865,0.008191403081914031
US20160258931-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073385925916628,0.3455233291298865,0.008191403081914031
US20080220516-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40732412148751496,0.3455233291298865,0.008191403081914031
US20080261288-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40584613494696387,0.3455233291298865,0.008191403081914031
FR2786783-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US7964078-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US5290684-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20050221269-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40584613494696387,0.3455233291298865,0.008191403081914031
WO2010123594-A9,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20120135452-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.38715763424594773,0.3455233291298865,0.008191403081914031
US5750329-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US5744366-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20060263336-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US6653124-B1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US8147562-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US10983116-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073385925916628,0.3455233291298865,0.008191403081914031
US20050266393-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20130309677-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40732412148751496,0.3455233291298865,0.008191403081914031
US3722504-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20070243627-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US5906828-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
CN110885779-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.407409891933035,0.3455233291298865,0.008191403081914031
US6530370-B1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20110183312-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20130109594-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
WO2009089189-A2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US8273572-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US6645432-B1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20110071055-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40584613494696387,0.3455233291298865,0.008191403081914031
US20180009901-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073385925916628,0.3455233291298865,0.008191403081914031
US20070144514-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US6454924-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US7763456-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
WO1999047922-A3,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
DE2431918-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US4537860-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20030096405-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20040034435-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US6921253-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
CN108485975-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4073150383449594,0.3455233291298865,0.004359286293592863
US5612188-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20090074623-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
WO2018052953-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40791142762747584,0.3455233291298865,0.008191403081914031
US20120322097-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US6054277-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
ES2287351-T3,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US3300386-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20020173033-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
WO2005014175-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US7745209-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US8357528-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
CN107955783-B,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40733731938913836,0.3455233291298865,0.008231954582319546
US20070275455-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
WO2017136462-A2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.405138328052819,0.3455233291298865,0.008191403081914031
US20080200343-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40584613494696387,0.3455233291298865,0.008191403081914031
US20070015273-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
WO1992016826-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US5043260-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US5726026-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
WO2010009307-A2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.39429516144843874,0.3455233291298865,0.008191403081914031
US20070037275-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20130059322-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20080032380-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US5348879-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20030021792-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
WO1993011498-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US2014342445-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40681386435578176,0.3455233291298865,0.008191403081914031
US4650766-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US3948732-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US4673650-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20090028755-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
WO2005100537-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
WO1991002049-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US6329195-B1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US4851354-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
GB863707-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20050032205-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US4610878-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US2015212071-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40345063429807454,0.3455233291298865,0.008191403081914031
US20070048727-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20100043494-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20070015275-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20070026519-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US6630801-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
JP2001521789-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US5498392-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20120214189-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
CN104271168-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.3971023646727453,0.3455233291298865,0.008191403081914031
US20120003732-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20090131858-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US5820769-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20100267136-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40580602906744195,0.3455233291298865,0.008191403081914031
US20070224677-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
RU2301677-C1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
WO2012154729-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
WO2003037042-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
WO2012118799-A2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20090134235-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20040248318-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40582831011162074,0.3455233291298865,0.008191403081914031
US20110229927-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40584613494696387,0.3455233291298865,0.008191403081914031
US2020392441-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.39750032148363046,0.3455233291298865,0.008191403081914031
WO2003027223-A3,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US8030061-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20080300691-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40789637363993464,0.3455233291298865,0.008191403081914031
WO2003082145-A3,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20070015274-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20110000482-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US8470589-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20110201669-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40683581686027803,0.3455233291298865,0.008191403081914031
US6730516-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20110053207-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4057882042320988,0.3455233291298865,0.008191403081914031
US11773359-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.3996920787146998,0.3455233291298865,0.008191403081914031
US11840683-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.3885703469725319,0.3455233291298865,0.0
US7960166-B2,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20020146817-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40582831011162074,0.3455233291298865,0.008191403081914031
EA200601901-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.4058884689309037,0.3455233291298865,0.008191403081914031
US4734372-A,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20070207194-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US6255106-B1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40586395978230694,0.3455233291298865,0.008191403081914031
US20180298343-A1,0.406168718032689,0.3467843631778058,0.008161616161616161,0.40733731938913836,0.3455233291298865,0.008231954582319546
