node,networkEfficiency_before,Connectivity_before,ClusteringCoefficient_before,networkEfficiency_after,Connectivity_after,ClusteringCoefficient_after,efficiency_change,connectivity_change,clustering_change
EP3578200-A1,0.33506350684971675,1.0,0.3503276975037026,0.3356625504183946,1.0,0.3535773507283647,-0.0005990435686778484,0.0,-0.0032496532246621412
US10064934-B2,0.33506350684971675,1.0,0.3503276975037026,0.3297289823008828,1.0,0.33997687224513473,0.00533452454883393,0.0,0.010350825258567842
US11484590-B2,0.33506350684971675,1.0,0.3503276975037026,0.3334035052073901,1.0,0.34846336084642326,0.0016600016423266584,0.0,0.0018643366572793085
US9402887-B2,0.33506350684971675,1.0,0.3503276975037026,0.3353201568237891,1.0,0.3536099294827533,-0.0002566499740723205,0.0,-0.0032822319790507537
US7407790-B2,0.33506350684971675,1.0,0.3503276975037026,0.3368174703509696,1.0,0.3534279426143548,-0.001753963501252842,0.0,-0.003100245110652211
WO2005062820-A3,0.33506350684971675,1.0,0.3503276975037026,0.33794366935564546,1.0,0.3534279426143548,-0.0028801625059287073,0.0,-0.003100245110652211
US11464848-B2,0.33506350684971675,1.0,0.3503276975037026,0.3331137875504158,1.0,0.345814854381838,0.0019497192993009338,0.0,0.004512843121864563
WO2012159754-A3,0.33506350684971675,1.0,0.3503276975037026,0.31275152760219055,0.0,0.3539240054068107,0.022311979247526204,1.0,-0.003596307903108109
WO2007044483-A3,0.33506350684971675,1.0,0.3503276975037026,0.33781981819276136,1.0,0.35637779512172946,-0.002756311343044604,0.0,-0.006050097618026884
EP3292873-A1,0.33506350684971675,1.0,0.3503276975037026,0.3369272745971519,1.0,0.35679920262278303,-0.00186376774743513,0.0,-0.006471505119080456
US9433669-B2,0.33506350684971675,1.0,0.3503276975037026,0.33721730580137416,1.0,0.3488525769770423,-0.002153798951657404,0.0,0.0014751205266602674
US11576966-B2,0.33506350684971675,1.0,0.3503276975037026,0.33430426374089206,1.0,0.3488388536421321,0.000759243108824692,0.0,0.001488843861570499
US9433670-B2,0.33506350684971675,1.0,0.3503276975037026,0.33721730580137416,1.0,0.3488525769770423,-0.002153798951657404,0.0,0.0014751205266602674
US6500419-B1,0.33506350684971675,1.0,0.3503276975037026,0.31884161850580894,0.0,0.34260923597890014,0.01622188834390781,1.0,0.0077184615248024335
CN110167587-A,0.33506350684971675,1.0,0.3503276975037026,0.33545184666786804,1.0,0.34563381933350584,-0.00038833981815128427,0.0,0.00469387817019673
US6830748-B1,0.33506350684971675,1.0,0.3503276975037026,0.3338750802680933,0.0,0.34516835559370584,0.0011884265816234363,1.0,0.005159341909996729
US10307472-B2,0.33506350684971675,1.0,0.3503276975037026,0.33580026036963145,1.0,0.34889471772714764,-0.0007367535199147013,0.0,0.0014329797765549324
US10596252-B2,0.33506350684971675,1.0,0.3503276975037026,0.3353201568237891,1.0,0.3536099294827533,-0.0002566499740723205,0.0,-0.0032822319790507537
US11103578-B2,0.33506350684971675,1.0,0.3503276975037026,0.3325764929865724,1.0,0.3456739947779522,0.0024870138631443717,0.0,0.004653702725750386
US11248264-B2,0.33506350684971675,1.0,0.3503276975037026,0.33694408072963455,1.0,0.3256993290450334,-0.0018805738799178018,0.0,0.02462836845866917
US9623095-B2,0.33506350684971675,1.0,0.3503276975037026,0.3345277602191295,1.0,0.3521095929226184,0.0005357466305872527,0.0,-0.0017818954189158243
US8093033-B2,0.33506350684971675,1.0,0.3503276975037026,0.3268461034856418,0.0,0.34988811960550525,0.008217403364074949,1.0,0.00043957789819731863
US8158601-B2,0.33506350684971675,1.0,0.3503276975037026,0.322539093070856,0.0,0.3521540939023859,0.012524413778860766,1.0,-0.0018263963986833165
EP3473267-A1,0.33506350684971675,1.0,0.3503276975037026,0.3371284465113456,1.0,0.3463482965966557,-0.0020649396616288507,0.0,0.003979400907046848
US10272150-B2,0.33506350684971675,1.0,0.3503276975037026,0.3331348579254684,1.0,0.3536236178747529,0.0019286489242483773,0.0,-0.0032959203710503093
WO2003051401-A3,0.33506350684971675,1.0,0.3503276975037026,0.3369802640820315,1.0,0.36496949840369824,-0.0019167572323147697,0.0,-0.014641800899995672
US11771652-B2,0.33506350684971675,1.0,0.3503276975037026,0.3342485777496815,1.0,0.3521540939023859,0.0008149291000352776,0.0,-0.0018263963986833165
US9439956-B2,0.33506350684971675,1.0,0.3503276975037026,0.33721730580137427,1.0,0.3488525769770423,-0.002153798951657515,0.0,0.0014751205266602674
WO2021159985-A1,0.33506350684971675,1.0,0.3503276975037026,0.3348197354162884,1.0,0.3398894653590635,0.0002437714334283525,0.0,0.01043823214463907
US9005925-B2,0.33506350684971675,1.0,0.3503276975037026,0.33670873216542985,1.0,0.3537229278650923,-0.0016452253157130947,0.0,-0.003395230361389723
US5654136-A,0.33506350684971675,1.0,0.3503276975037026,0.33748789707623217,1.0,0.3534279426143548,-0.002424390226515416,0.0,-0.003100245110652211
US11026964-B2,0.33506350684971675,1.0,0.3503276975037026,0.3343958195372525,0.0,0.3540179131158297,0.0006676873124642491,1.0,-0.0036902156121271235
US6150170-A,0.33506350684971675,1.0,0.3503276975037026,0.33681747035096965,1.0,0.3534279426143548,-0.0017539635012528976,0.0,-0.003100245110652211
US10729761-B2,0.33506350684971675,1.0,0.3503276975037026,0.3353201568237893,1.0,0.3536099294827533,-0.00025664997407254253,0.0,-0.0032822319790507537
US5877159-A,0.33506350684971675,1.0,0.3503276975037026,0.3272355291674181,0.0,0.353693068401447,0.007827977682298648,1.0,-0.003365370897744413
US11497807-B2,0.33506350684971675,1.0,0.3503276975037026,0.3335747020046936,1.0,0.34679874095654745,0.0014888048450231728,0.0,0.0035289565471551265
US11771653-B2,0.33506350684971675,1.0,0.3503276975037026,0.3342485777496818,1.0,0.3521540939023859,0.0008149291000349446,0.0,-0.0018263963986833165
US6664066-B2,0.33506350684971675,1.0,0.3503276975037026,0.3369802640820314,1.0,0.36496949840369824,-0.0019167572323146587,0.0,-0.014641800899995672
US9463228-B2,0.33506350684971675,1.0,0.3503276975037026,0.3372173058013742,1.0,0.3488525769770423,-0.0021537989516574596,0.0,0.0014751205266602674
US11364292-B2,0.33506350684971675,1.0,0.3503276975037026,0.3335615330202856,1.0,0.34848304254752455,0.0015019738294311247,0.0,0.0018446549561780268
US10695419-B2,0.33506350684971675,1.0,0.3503276975037026,0.3319601845162822,1.0,0.34172530145499347,0.003103322333434577,0.0,0.008602396048709104
US9394234-B2,0.33506350684971675,1.0,0.3503276975037026,0.3363347330082448,1.0,0.35460788361730466,-0.0012712261585280382,0.0,-0.004280186113602091
US5716821-A,0.33506350684971675,1.0,0.3503276975037026,0.33606458069953354,1.0,0.3513630458591926,-0.0010010738498167915,0.0,-0.0010353483554900178
US6428324-B1,0.33506350684971675,1.0,0.3503276975037026,0.33187565217827575,1.0,0.35637779512172946,0.003187854671441004,0.0,-0.006050097618026884
US11752206-B2,0.33506350684971675,1.0,0.3503276975037026,0.33306111161278457,1.0,0.34786713390321433,0.0020023952369321862,0.0,0.0024605636004882414
US10155031-B2,0.33506350684971675,1.0,0.3503276975037026,0.33624518391427094,1.0,0.36050758863205395,-0.0011816770645541874,0.0,-0.010179891128351382
US11458195-B2,0.33506350684971675,1.0,0.3503276975037026,0.3355632186502894,1.0,0.3490479568184398,-0.000499711800572622,0.0,0.0012797406852627646
US9655955-B2,0.33506350684971675,1.0,0.3503276975037026,0.3372173058013742,1.0,0.3488525769770423,-0.0021537989516574596,0.0,0.0014751205266602674
CN103608033-B,0.33506350684971675,1.0,0.3503276975037026,0.3371284465113455,1.0,0.3463482965966557,-0.0020649396616287397,0.0,0.003979400907046848
US8802644-B2,0.33506350684971675,1.0,0.3503276975037026,0.3372601363554247,1.0,0.3534279426143548,-0.0021966295057079255,0.0,-0.003100245110652211
US10493143-B2,0.33506350684971675,1.0,0.3503276975037026,0.33188117060983463,1.0,0.34300266260909884,0.003182336239882122,0.0,0.0073250348946037325
US10117920-B2,0.33506350684971675,1.0,0.3503276975037026,0.33572124646318424,1.0,0.34597934401531377,-0.0006577396134674895,0.0,0.004348353488388801
US11241493-B2,0.33506350684971675,1.0,0.3503276975037026,0.3350304391668154,1.0,0.3481911931298177,3.306768290134432e-05,0.0,0.002136504373884851
WO2011015347-A1,0.33506350684971675,1.0,0.3503276975037026,0.334522116368669,1.0,0.3490972192570828,0.0005413904810477321,0.0,0.0012304782466197595
EP3718565-B1,0.33506350684971675,1.0,0.3503276975037026,0.3356625504183948,1.0,0.3535773507283647,-0.0005990435686780704,0.0,-0.0032496532246621412
US9872900-B2,0.33506350684971675,1.0,0.3503276975037026,0.3266442417675024,1.0,0.3531188431433638,0.008419265082214356,0.0,-0.0027911456396612078
US11872278-B2,0.33506350684971675,1.0,0.3503276975037026,0.32737436788874713,0.0,0.34657079691359516,0.0076891389609696215,1.0,0.003756900590107415
US7704720-B2,0.33506350684971675,1.0,0.3503276975037026,0.321019298863806,1.0,0.3534159561758843,0.014044207985910773,0.0,-0.0030882586721817096
US10064935-B2,0.33506350684971675,1.0,0.3503276975037026,0.3316441288904924,1.0,0.34943464301751315,0.003419377959224368,0.0,0.0008930544861894263
US10449244-B2,0.33506350684971675,1.0,0.3503276975037026,0.33180215670338736,1.0,0.342137698843321,0.0032613501463293892,0.0,0.008189998660381559
US9234013-B2,0.33506350684971675,1.0,0.3503276975037026,0.33481484407922296,1.0,0.3480243003920614,0.0002486627704937905,0.0,0.002303397111641181
US11266735-B2,0.33506350684971675,1.0,0.3503276975037026,0.33566781801215834,1.0,0.35516314997163406,-0.0006043111624415842,0.0,-0.004835452467931489
US10172935-B2,0.33506350684971675,1.0,0.3503276975037026,0.33395411127711827,1.0,0.35596981148865303,0.0011093955725984816,0.0,-0.005642113984950459
EP3292873-B1,0.33506350684971675,1.0,0.3503276975037026,0.33566255041839504,1.0,0.3535773507283647,-0.0005990435686782924,0.0,-0.0032496532246621412
US9155788-B2,0.33506350684971675,1.0,0.3503276975037026,0.31459838360122816,0.0,0.31500206171059797,0.020465123248488593,1.0,0.035325635793104604
EP1905844-A2,0.33506350684971675,1.0,0.3503276975037026,0.2597365199767226,0.0,0.3510868264703252,0.07532698687299416,1.0,-0.0007591289666226131
WO2010066418-A1,0.33506350684971675,1.0,0.3503276975037026,0.33699675666726636,1.0,0.352248001611405,-0.0019332498175496093,0.0,-0.0019203041077024419
US7312064-B2,0.33506350684971675,1.0,0.3503276975037026,0.33794366935564535,1.0,0.3534279426143548,-0.0028801625059285962,0.0,-0.003100245110652211
US6033886-A,0.33506350684971675,1.0,0.3503276975037026,0.3366781926634941,1.0,0.3534279426143548,-0.001614685813777328,0.0,-0.003100245110652211
US11207398-B2,0.33506350684971675,1.0,0.3503276975037026,0.33364054692673323,1.0,0.34742889640295904,0.0014229599229835244,0.0,0.002898801100743531
US7465574-B2,0.33506350684971675,1.0,0.3503276975037026,0.33649213372664527,1.0,0.35106806060845513,-0.0014286268769285182,0.0,-0.0007403631047525616
US10022435-B2,0.33506350684971675,1.0,0.3503276975037026,0.3317555008729135,1.0,0.35941665944338874,0.003308005976803252,0.0,-0.009088961939686169
US10925958-B2,0.33506350684971675,1.0,0.3503276975037026,0.3321182123291775,1.0,0.34202544529931833,0.0029452945205392655,0.0,0.008302252204384242
US11541113-B2,0.33506350684971675,1.0,0.3503276975037026,0.3335615330202857,1.0,0.34727576371696756,0.0015019738294310692,0.0,0.003051933786735017
US10933127-B2,0.33506350684971675,1.0,0.3503276975037026,0.3313897793630705,1.0,0.35511732111090355,0.003673727486646239,0.0,-0.004789623607200977
US2017143631-A1,0.33506350684971675,1.0,0.3503276975037026,0.3363347330082449,1.0,0.35460788361730466,-0.0012712261585281492,0.0,-0.004280186113602091
US11696946-B2,0.33506350684971675,1.0,0.3503276975037026,0.3329952666907451,1.0,0.34693031004841257,0.002068240158971668,0.0,0.003397387455290002
US10434154-B2,0.33506350684971675,1.0,0.3503276975037026,0.3353201568237898,1.0,0.3536099294827533,-0.00025664997407304213,0.0,-0.0032822319790507537
US10702599-B2,0.33506350684971675,1.0,0.3503276975037026,0.33305584401902144,1.0,0.35374306787243537,0.0020076628306953115,0.0,-0.003415370368732795
US11872280-B2,0.33506350684971675,1.0,0.3503276975037026,0.33367215248931226,1.0,0.35527993965241084,0.0013913543604044953,0.0,-0.0049522421487082635
US9770463-B2,0.33506350684971675,1.0,0.3503276975037026,0.3379876286797882,1.0,0.3534279426143548,-0.0029241218300714578,0.0,-0.003100245110652211
WO2006004648-A1,0.33506350684971675,1.0,0.3503276975037026,0.33304800533782647,0.0,0.3546921651175154,0.002015501511890283,1.0,-0.004364467613812817
US11576961-B2,0.33506350684971675,1.0,0.3503276975037026,0.3332981533321272,1.0,0.34739601949085835,0.0017653535175895518,0.0,0.002931678012844219
US11779659-B2,0.33506350684971675,1.0,0.3503276975037026,0.30835678666746763,0.0,0.3482457888911632,0.026706720182249122,1.0,0.0020819086125393738
US11596686-B2,0.33506350684971675,1.0,0.3503276975037026,0.33430426374089234,1.0,0.3488388536421321,0.0007592431088244145,0.0,0.001488843861570499
US11911453-B2,0.33506350684971675,1.0,0.3503276975037026,0.3331401255192321,1.0,0.3477841247882679,0.0019233813304846414,0.0,0.00254357271543465
US8968746-B2,0.33506350684971675,1.0,0.3503276975037026,0.2850777848012342,0.0,0.3496908397229556,0.04998572204848256,1.0,0.0006368577807469578
US6146642-A,0.33506350684971675,1.0,0.3503276975037026,0.3123969359233306,0.0,0.3494245713543464,0.02266657092638613,1.0,0.0009031261493561704
US6669943-B1,0.33506350684971675,1.0,0.3503276975037026,0.33759324895149617,1.0,0.3534279426143548,-0.0025297421017794197,0.0,-0.003100245110652211
US11110157-B2,0.33506350684971675,1.0,0.3503276975037026,0.3355632186502896,1.0,0.34904795681843986,-0.000499711800572844,0.0,0.0012797406852627091
US6951754-B2,0.33506350684971675,1.0,0.3503276975037026,0.3313727223927901,0.0,0.3549028688680422,0.0036907844569266657,1.0,-0.004575171364339603
EP2010659-A2,0.33506350684971675,1.0,0.3503276975037026,0.33748124987457867,1.0,0.3534279426143548,-0.002417743024861918,0.0,-0.003100245110652211
US12194089-B2,0.33506350684971675,1.0,0.3503276975037026,0.33414623592799725,1.0,0.34046752978408257,0.0009172709217195041,0.0,0.009860167719620005
EP3608308-A1,0.33506350684971675,1.0,0.3503276975037026,0.3356076169405793,1.0,0.3540386138351797,-0.0005441100908625263,0.0,-0.003710916331477132
US11197927-B2,0.33506350684971675,1.0,0.3503276975037026,0.33364054692673323,1.0,0.34742889640295904,0.0014229599229835244,0.0,0.002898801100743531
US10738355-B2,0.33506350684971675,1.0,0.3503276975037026,0.33333437659053683,1.0,0.32687927004798323,0.001729130259179923,0.0,0.023448427455719345
US10124055-B2,0.33506350684971675,1.0,0.3503276975037026,0.33188117060983485,1.0,0.3510499087440782,0.0031823362398819,0.0,-0.0007222112403756364
US6060308-A,0.33506350684971675,1.0,0.3503276975037026,0.3282292003017362,0.0,0.3525429868621424,0.006834306547980562,1.0,-0.0022152893584398425
US9005961-B2,0.33506350684971675,1.0,0.3503276975037026,0.3367087321654305,1.0,0.3537229278650923,-0.0016452253157137608,0.0,-0.003395230361389723
US10434158-B2,0.33506350684971675,1.0,0.3503276975037026,0.33564223255673703,1.0,0.34188402930053,-0.0005787257070202778,0.0,0.00844366820317255
US7588768-B2,0.33506350684971675,1.0,0.3503276975037026,0.3334132251720739,0.0,0.3537229278650923,0.001650281677642862,1.0,-0.003395230361389723
US9974845-B2,0.33506350684971675,1.0,0.3503276975037026,0.33572124646318446,1.0,0.34597934401531377,-0.0006577396134677116,0.0,0.004348353488388801
US10383937-B2,0.33506350684971675,1.0,0.3503276975037026,0.3338775886460758,1.0,0.3489481031042312,0.0011859182036409455,0.0,0.0013795943994713844
EP1083232-B1,0.33506350684971675,1.0,0.3503276975037026,0.33427190566491877,1.0,0.35250368829378326,0.0007916011847979854,0.0,-0.002175990790080684
US7205013-B2,0.33506350684971675,1.0,0.3503276975037026,0.3371547217707125,1.0,0.355492839369517,-0.002091214920995732,0.0,-0.005165141865814404
WO2006116458-A2,0.33506350684971675,1.0,0.3503276975037026,0.33636652669917244,1.0,0.3544814613669886,-0.0013030198494556888,0.0,-0.004153763863286031
US9295717-B2,0.33506350684971675,1.0,0.3503276975037026,0.3355176915899081,1.0,0.3535773507283647,-0.00045418474019132127,0.0,-0.0032496532246621412
EP3886897-A1,0.33506350684971675,1.0,0.3503276975037026,0.33566255041839504,1.0,0.3535773507283647,-0.0005990435686782924,0.0,-0.0032496532246621412
US11406703-B2,0.33506350684971675,1.0,0.3503276975037026,0.3329557597375213,1.0,0.34597359925002924,0.0021077471121954683,0.0,0.004354098253673333
US10716846-B2,0.33506350684971675,1.0,0.3503276975037026,0.3337195608331808,1.0,0.3499273942845035,0.0013439460165359796,0.0,0.00040030321919909406
US11918643-B2,0.33506350684971675,1.0,0.3503276975037026,0.33340877280115383,1.0,0.34671598639819207,0.0016547340485629225,0.0,0.0036117111055105067
US10709779-B2,0.33506350684971675,1.0,0.3503276975037026,0.33213213382698,1.0,0.3373963914392885,0.002931373022736772,0.0,0.012931306064414061
WO2021213924-A1,0.33506350684971675,1.0,0.3503276975037026,0.3349909322135919,1.0,0.3480858412545544,7.257463612486692e-05,0.0,0.0022418562491481886
US11643441-B1,0.33506350684971675,1.0,0.3503276975037026,0.33345618114502285,1.0,0.3480951405019992,0.0016073257046939071,0.0,0.0022325570017033836
